frame_idx,timestamp,vx_cam,vy_cam,vz_cam,speed_mps
54,1602143854.028630972,-0.03894,-0.15724,3.71740,3.72093
55,1602143854.061631203,-0.03354,-0.15986,3.77458,3.77812
56,1602143854.094631195,-0.03145,-0.15975,3.81578,3.81926
57,1602143854.127631426,-0.02929,-0.15965,3.85698,3.86039
58,1602143854.160631657,-0.02705,-0.15957,3.89818,3.90154
59,1602143854.193631411,-0.02474,-0.15951,3.93937,3.94268
60,1602143854.226631641,-0.02236,-0.15947,3.98057,3.98383
61,1602143854.259631634,-0.01990,-0.15945,4.02176,4.02497
62,1602143854.292631865,-0.01737,-0.15945,4.06296,4.06612
63,1602143854.325631857,-0.01476,-0.15946,4.10415,4.10727
64,1602143854.358631849,-0.02709,-0.16338,4.14720,4.15050
65,1602143854.391632080,-0.03934,-0.16731,4.19027,4.19379
66,1602143854.424632072,-0.05153,-0.17125,4.23336,4.23714
67,1602143854.457632303,-0.06365,-0.17519,4.27648,4.28054
68,1602143854.490632296,-0.07570,-0.17914,4.31961,4.32399
69,1602143854.523632288,-0.08767,-0.18309,4.36277,4.36749
70,1602143854.556632280,-0.09958,-0.18705,4.40595,4.41104
71,1602143854.589632511,-0.09329,-0.18903,4.43947,4.44447
72,1602143854.622632504,-0.08694,-0.19104,4.47297,4.47790
73,1602143854.655632734,-0.08055,-0.19309,4.50648,4.51133
74,1602143854.688632727,-0.07410,-0.19518,4.53997,4.54477
75,1602143854.721632719,-0.06760,-0.19730,4.57346,4.57821
76,1602143854.754632950,-0.06105,-0.19946,4.60694,4.61166
77,1602143854.787632942,-0.05445,-0.20166,4.64041,4.64510
78,1602143854.820633173,-0.04738,-0.19787,4.66968,4.67411
79,1602143854.853632927,-0.04025,-0.19406,4.69895,4.70313
80,1602143854.886633158,-0.03306,-0.19024,4.72820,4.73215
81,1602143854.919633150,-0.02582,-0.18641,4.75745,4.76117
82,1602143854.952633381,-0.01851,-0.18256,4.78668,4.79019
83,1602143854.985633612,-0.01115,-0.17870,4.81590,4.81922
84,1602143855.018633366,-0.00373,-0.17482,4.84510,4.84826
85,1602143855.051633596,-0.01396,-0.18185,4.86672,4.87013
86,1602143855.084633589,-0.02415,-0.18891,4.88834,4.89205
87,1602143855.117633820,-0.03431,-0.19601,4.90997,4.91400
88,1602143855.150633812,-0.04444,-0.20314,4.93161,4.93599
89,1602143855.183633804,-0.05454,-0.21030,4.95325,4.95801
90,1602143855.216633797,-0.06460,-0.21751,4.97491,4.98008
91,1602143855.249634027,-0.07463,-0.22475,4.99657,5.00218
92,1602143855.282634258,-0.07139,-0.22717,5.00658,5.01224
93,1602143855.315634251,-0.06814,-0.22959,5.01659,5.02230
94,1602143855.348634481,-0.06488,-0.23202,5.02659,5.03236
95,1602143855.381634235,-0.06160,-0.23446,5.03660,5.04243
96,1602143855.414634466,-0.05831,-0.23690,5.04659,5.05249
97,1602143855.447634459,-0.05500,-0.23934,5.05659,5.06255
98,1602143855.480634689,-0.05209,-0.23685,5.06147,5.06727
99,1602143855.513634920,-0.04918,-0.23437,5.06634,5.07200
100,1602143855.546634674,-0.04626,-0.23189,5.07122,5.07673
101,1602143855.579634905,-0.04333,-0.22941,5.07610,5.08146
102,1602143855.612634897,-0.04039,-0.22694,5.08097,5.08620
103,1602143855.645635128,-0.03745,-0.22447,5.08585,5.09094
104,1602143855.678635120,-0.04154,-0.23186,5.09131,5.09676
105,1602143855.711635113,-0.04561,-0.23927,5.09676,5.10258
106,1602143855.744635105,-0.04968,-0.24670,5.10221,5.10842
107,1602143855.777635336,-0.05373,-0.25414,5.10765,5.11426
108,1602143855.810635567,-0.05777,-0.26161,5.11309,5.12010
109,1602143855.843635559,-0.03764,-0.27305,5.11549,5.12291
110,1602143855.876635551,-0.01753,-0.28454,5.11786,5.12579
111,1602143855.909635544,0.00256,-0.29608,5.12020,5.12876
112,1602143855.942635775,0.02263,-0.30766,5.12252,5.13180
113,1602143855.975635767,0.04268,-0.31928,5.12480,5.13491
114,1602143856.008635998,0.04813,-0.31281,5.12005,5.12982
115,1602143856.041635752,0.05362,-0.30636,5.11529,5.12474
116,1602143856.074635983,0.05913,-0.29993,5.11054,5.11967
117,1602143856.107636213,0.06466,-0.29352,5.10577,5.11461
118,1602143856.140636206,0.07022,-0.28714,5.10101,5.10957
119,1602143856.173636436,0.04556,-0.27499,5.09142,5.09905
120,1602143856.206636190,0.02090,-0.26285,5.08182,5.08866
121,1602143856.239636421,-0.00375,-0.25071,5.07220,5.07839
122,1602143856.272636414,-0.02840,-0.23858,5.06256,5.06826
123,1602143856.305636644,-0.05304,-0.22646,5.05290,5.05825
124,1602143856.338636875,-0.04950,-0.22751,5.05272,5.05808
125,1602143856.371636629,-0.04595,-0.22856,5.05256,5.05793
126,1602143856.404636621,-0.04239,-0.22960,5.05242,5.05782
127,1602143856.437636852,-0.03881,-0.23064,5.05231,5.05772
128,1602143856.470637083,-0.00385,-0.23148,5.06519,5.07048
129,1602143856.503637075,0.03112,-0.23243,5.07803,5.08345
130,1602143856.536637068,0.06608,-0.23351,5.09084,5.09663
131,1602143856.569637060,0.10103,-0.23472,5.10362,5.11001
132,1602143856.602637291,0.09353,-0.22852,5.10486,5.11083
133,1602143856.635637283,0.08604,-0.22228,5.10610,5.11166
134,1602143856.668637514,0.07858,-0.21600,5.10735,5.11252
135,1602143856.701637268,0.07113,-0.20969,5.10860,5.11339
136,1602143856.734637499,0.03566,-0.21331,5.11547,5.12004
137,1602143856.767637730,0.00019,-0.21690,5.12235,5.12694
138,1602143856.800637722,-0.03529,-0.22045,5.12924,5.13410
139,1602143856.833637953,-0.07078,-0.22396,5.13613,5.14150
140,1602143856.866637707,-0.07670,-0.23187,5.14519,5.15099
141,1602143856.899637938,-0.08261,-0.23982,5.15424,5.16048
142,1602143856.932637930,-0.08850,-0.24779,5.16327,5.16997
143,1602143856.965638161,-0.09438,-0.25581,5.17229,5.17947
144,1602143856.998638391,-0.06547,-0.25275,5.16667,5.17327
145,1602143857.031638384,-0.03655,-0.24961,5.16114,5.16730
146,1602143857.064638376,-0.00764,-0.24641,5.15569,5.16158
147,1602143857.097638369,0.02127,-0.24312,5.15033,5.15611
148,1602143857.130638599,0.03655,-0.24618,5.14015,5.14617
149,1602143857.163638592,0.05186,-0.24927,5.13002,5.13633
150,1602143857.196638823,0.06718,-0.25241,5.11993,5.12659
151,1602143857.229638577,0.08253,-0.25559,5.10990,5.11696
152,1602143857.262638807,0.06351,-0.26738,5.09654,5.10394
153,1602143857.295639038,0.04451,-0.27911,5.08311,5.09096
154,1602143857.328639030,0.02553,-0.29077,5.06961,5.07801
155,1602143857.361639261,0.00657,-0.30238,5.05605,5.06509
156,1602143857.394639015,-0.01881,-0.29868,5.03006,5.03895
157,1602143857.427639246,-0.04411,-0.29500,5.00399,5.01287
158,1602143857.460639238,-0.06931,-0.29134,4.97785,4.98685
159,1602143857.493639469,-0.09443,-0.28770,4.95164,4.96089
160,1602143857.526639462,-0.08069,-0.27616,4.91829,4.92670
161,1602143857.559639454,-0.06686,-0.26456,4.88502,4.89263
162,1602143857.592639685,-0.05292,-0.25291,4.85182,4.85869
163,1602143857.625639677,-0.03887,-0.24119,4.81870,4.82489
164,1602143857.658639908,0.00368,-0.23471,4.78060,4.78636
165,1602143857.691639900,0.04639,-0.22843,4.74268,4.74841
166,1602143857.724639893,0.08927,-0.22235,4.70496,4.71105
167,1602143857.757639885,0.13230,-0.21647,4.66742,4.67431
168,1602143857.790640116,0.13138,-0.22458,4.62248,4.62980
169,1602143857.823640108,0.13056,-0.23264,4.57755,4.58532
170,1602143857.856640339,0.12984,-0.24066,4.53262,4.54086
171,1602143857.889640331,0.12922,-0.24863,4.48769,4.49643
172,1602143857.922640324,0.12870,-0.25656,4.44276,4.45202
173,1602143857.955640554,0.10546,-0.25743,4.38983,4.39863
174,1602143857.988640547,0.08238,-0.25822,4.33683,4.34530
175,1602143858.021640778,0.05946,-0.25895,4.28378,4.29201
176,1602143858.054640532,0.03670,-0.25961,4.23067,4.23879
177,1602143858.087640762,0.01410,-0.26020,4.17750,4.18562
178,1602143858.120640993,-0.00834,-0.26072,4.12427,4.13252
179,1602143858.153640985,-0.01015,-0.25760,4.04878,4.05698
180,1602143858.186641216,-0.01184,-0.25456,3.97329,3.98145
181,1602143858.219640970,-0.01340,-0.25161,3.89779,3.90593
182,1602143858.252641201,-0.01484,-0.24874,3.82229,3.83040
183,1602143858.285641193,-0.01616,-0.24595,3.74679,3.75489
184,1602143858.318641424,-0.01735,-0.24324,3.67129,3.67938
185,1602143858.351641417,-0.01898,-0.23306,3.62722,3.63475
186,1602143858.384641647,-0.02055,-0.22307,3.58313,3.59012
187,1602143858.417641640,-0.02207,-0.21328,3.53901,3.54550
188,1602143858.450641632,-0.02353,-0.20369,3.49486,3.50087
189,1602143858.483641863,-0.02493,-0.19431,3.45069,3.45625
190,1602143858.549642086,-0.02758,-0.17613,3.36227,3.36700
191,1602143858.582641840,-0.02882,-0.16735,3.31803,3.32237
192,1602143858.615642071,-0.03150,-0.15840,3.28384,3.28781
193,1602143858.648642302,-0.03423,-0.14956,3.24963,3.25325
194,1602143858.681642294,-0.03700,-0.14081,3.21541,3.21870
195,1602143858.714642525,-0.03981,-0.13218,3.18117,3.18417
196,1602143858.747642279,-0.04266,-0.12365,3.14692,3.14964
197,1602143858.780642509,-0.04556,-0.11522,3.11265,3.11512
198,1602143858.813642502,-0.04849,-0.10690,3.07837,3.08061
199,1602143858.846642733,-0.05147,-0.09868,3.04408,3.04611
200,1602143858.879642725,-0.05224,-0.10285,3.00381,3.00602
201,1602143858.912642717,-0.05308,-0.10708,2.96355,2.96596
202,1602143858.945642948,-0.05400,-0.11137,2.92331,2.92593
203,1602143858.978642941,-0.05498,-0.11572,2.88307,2.88592
204,1602143859.011643171,-0.05603,-0.12014,2.84285,2.84594
205,1602143859.044643164,-0.05716,-0.12461,2.80264,2.80600
206,1602143859.077643156,-0.05836,-0.12914,2.76245,2.76608
207,1602143859.110643148,-0.06150,-0.13138,2.71735,2.72122
208,1602143859.143643379,-0.06476,-0.13366,2.67228,2.67640
209,1602143859.176643372,-0.06813,-0.13596,2.62721,2.63161
210,1602143859.209643602,-0.07162,-0.13828,2.58216,2.58685
211,1602143859.242643595,-0.07523,-0.14064,2.53713,2.54214
212,1602143859.275643587,-0.07896,-0.14302,2.49211,2.49746
213,1602143859.308643818,-0.08280,-0.14544,2.44710,2.45282
214,1602143859.341643810,-0.08676,-0.14788,2.40212,2.40823
215,1602143859.374644041,-0.08622,-0.14265,2.35829,2.36417
216,1602143859.407643795,-0.08579,-0.13746,2.31446,2.32012
217,1602143859.440644026,-0.08547,-0.13231,2.27062,2.27608
218,1602143859.473644257,-0.08525,-0.12721,2.22679,2.23205
219,1602143859.506644249,-0.08514,-0.12214,2.18295,2.18802
220,1602143859.539644480,-0.08513,-0.11712,2.13911,2.14401
221,1602143859.572644234,-0.08523,-0.11214,2.09527,2.10000
222,1602143859.605644464,-0.08543,-0.10720,2.05143,2.05601
223,1602143859.638644457,-0.08574,-0.10230,2.00759,2.01202
224,1602143859.671644688,-0.08615,-0.09744,1.96375,1.96805
225,1602143859.704644680,-0.08666,-0.09262,1.91991,1.92409
226,1602143859.737644911,-0.08455,-0.08939,1.87599,1.88002
227,1602143859.770644665,-0.08258,-0.08622,1.83206,1.83595
228,1602143859.803644896,-0.08073,-0.08312,1.78813,1.79188
229,1602143859.836645126,-0.07901,-0.08008,1.74419,1.74781
230,1602143859.869645119,-0.07743,-0.07712,1.70025,1.70376
231,1602143859.902645350,-0.07597,-0.07422,1.65630,1.65970
232,1602143859.935645103,-0.07465,-0.07139,1.61235,1.61566
233,1602143859.968645334,-0.07346,-0.06862,1.56840,1.57162
234,1602143860.001645327,-0.07240,-0.06593,1.52444,1.52758
235,1602143860.034645557,-0.07147,-0.06330,1.48048,1.48356
236,1602143860.067645550,-0.07068,-0.06074,1.43652,1.43954
237,1602143860.100645542,-0.07001,-0.05825,1.39256,1.39553
238,1602143860.133645773,-0.06948,-0.05583,1.34859,1.35153
239,1602143860.166645765,-0.06907,-0.05347,1.30462,1.30754
240,1602143860.199645996,-0.06734,-0.05166,1.27919,1.28200
241,1602143860.232645988,-0.06567,-0.04988,1.25375,1.25646
242,1602143860.265645981,-0.06409,-0.04814,1.22831,1.23092
243,1602143860.298646212,-0.06257,-0.04645,1.20286,1.20538
244,1602143860.331646204,-0.06113,-0.04479,1.17741,1.17985
245,1602143860.364646435,-0.05976,-0.04317,1.15196,1.15432
246,1602143860.397646427,-0.05847,-0.04160,1.12650,1.12878
247,1602143860.430646420,-0.05724,-0.04006,1.10104,1.10326
248,1602143860.463646412,-0.05610,-0.03856,1.07558,1.07773
249,1602143860.496646643,-0.05502,-0.03711,1.05012,1.05221
250,1602143860.529646635,-0.05402,-0.03569,1.02465,1.02669
251,1602143860.562646866,-0.05309,-0.03432,0.99918,1.00118
252,1602143860.595646620,-0.05224,-0.03298,0.97371,0.97566
253,1602143860.628646851,-0.05146,-0.03168,0.94823,0.95016
254,1602143860.661647081,-0.05075,-0.03043,0.92276,0.92465
255,1602143860.694647074,-0.05012,-0.02921,0.89728,0.89916
256,1602143860.727647305,-0.04956,-0.02804,0.87180,0.87366
257,1602143860.760647058,-0.04908,-0.02690,0.84633,0.84817
258,1602143860.793647289,-0.04866,-0.02581,0.82085,0.82269
259,1602143860.826647520,-0.04922,-0.02558,0.81730,0.81918
260,1602143860.859647512,-0.04979,-0.02535,0.81376,0.81567
261,1602143860.892647505,-0.05037,-0.02513,0.81022,0.81217
262,1602143860.925647497,-0.05097,-0.02490,0.80668,0.80867
263,1602143860.958647728,-0.05157,-0.02467,0.80315,0.80518
264,1602143860.991647720,-0.05219,-0.02445,0.79962,0.80170
265,1602143861.024647951,-0.05281,-0.02422,0.79610,0.79822
266,1602143861.057647943,-0.05345,-0.02399,0.79258,0.79474
267,1602143861.090648174,-0.05410,-0.02376,0.78907,0.79127
268,1602143861.123647928,-0.05476,-0.02354,0.78555,0.78781
269,1602143861.156648159,-0.05544,-0.02331,0.78205,0.78436
270,1602143861.189648390,-0.05612,-0.02308,0.77854,0.78091
271,1602143861.222648382,-0.05681,-0.02286,0.77505,0.77746
272,1602143861.255648613,-0.05752,-0.02263,0.77155,0.77402
273,1602143861.288648367,-0.05824,-0.02240,0.76806,0.77059
274,1602143861.321648598,-0.05897,-0.02217,0.76457,0.76717
275,1602143861.354648590,-0.05971,-0.02195,0.76109,0.76375
276,1602143861.387648821,-0.06046,-0.02172,0.75761,0.76033
277,1602143861.420648813,-0.06122,-0.02149,0.75414,0.75693
278,1602143861.453648806,-0.06199,-0.02126,0.75067,0.75353
279,1602143861.486649036,-0.06278,-0.02104,0.74721,0.75014
280,1602143861.519649029,-0.06357,-0.02081,0.74375,0.74675
281,1602143861.552649260,-0.06438,-0.02058,0.74029,0.74337
282,1602143861.585649252,-0.06520,-0.02035,0.73684,0.74000
283,1602143861.618649244,-0.06603,-0.02012,0.73339,0.73664
284,1602143861.651649237,-0.06687,-0.01990,0.72995,0.73328
285,1602143861.684649467,-0.06772,-0.01967,0.72651,0.72993
286,1602143861.717649460,-0.07221,-0.02033,0.74395,0.74772
287,1602143861.750649691,-0.07658,-0.02096,0.76143,0.76556
288,1602143861.783649683,-0.08081,-0.02157,0.77896,0.78344
289,1602143861.816649675,-0.08490,-0.02215,0.79653,0.80135
290,1602143861.849649906,-0.08886,-0.02271,0.81415,0.81930
291,1602143861.882649899,-0.09269,-0.02323,0.83181,0.83728
292,1602143861.915650129,-0.09639,-0.02373,0.84951,0.85529
293,1602143861.948649883,-0.09994,-0.02420,0.86725,0.87333
294,1602143861.981650114,-0.10337,-0.02465,0.88504,0.89139
295,1602143862.014650106,-0.10666,-0.02507,0.90286,0.90948
296,1602143862.047650337,-0.10981,-0.02546,0.92073,0.92760
297,1602143862.080650568,-0.11283,-0.02582,0.93863,0.94574
298,1602143862.113650322,-0.11571,-0.02615,0.95657,0.96390
299,1602143862.146650553,-0.11845,-0.02646,0.97454,0.98207
300,1602143862.179650545,-0.12106,-0.02674,0.99256,1.00027
301,1602143862.212650776,-0.12354,-0.02699,1.01061,1.01849
302,1602143862.245651007,-0.14212,-0.02665,1.08271,1.09232
303,1602143862.278650999,-0.15953,-0.02618,1.15517,1.16643
304,1602143862.311650991,-0.17577,-0.02559,1.22799,1.24077
305,1602143862.344650984,-0.19083,-0.02487,1.30115,1.31530
306,1602143862.377651215,-0.20470,-0.02404,1.37462,1.38999
307,1602143862.410651207,-0.21739,-0.02308,1.44840,1.46481
308,1602143862.443651438,-0.22888,-0.02201,1.52248,1.53975
309,1602143862.476651192,-0.23918,-0.02083,1.59683,1.61478
310,1602143862.509651423,-0.27584,-0.02502,1.66861,1.69145
311,1602143862.542651653,-0.31081,-0.02929,1.74149,1.76925
312,1602143862.575651646,-0.34407,-0.03366,1.81542,1.84805
313,1602143862.608651876,-0.37559,-0.03811,1.89039,1.92771
314,1602143862.641651630,-0.40537,-0.04267,1.96635,2.00815
315,1602143862.674651861,-0.43337,-0.04731,2.04328,2.08927
316,1602143862.707651854,-0.44587,-0.05899,2.10305,2.15061
317,1602143862.740652084,-0.45678,-0.07091,2.16352,2.21235
318,1602143862.773652077,-0.46607,-0.08310,2.22465,2.27446
319,1602143862.806652069,-0.47373,-0.09554,2.28640,2.33691
320,1602143862.839652300,-0.47974,-0.10823,2.34874,2.39968
321,1602143862.872652292,-0.47302,-0.10123,2.41176,2.45979
322,1602143862.905652523,-0.46442,-0.09444,2.47518,2.52014
323,1602143862.938652515,-0.45391,-0.08786,2.53895,2.58070
324,1602143862.971652508,-0.44148,-0.08151,2.60303,2.64146
325,1602143863.004652500,-0.44425,-0.07809,2.65685,2.69487
326,1602143863.037652731,-0.44527,-0.07484,2.71156,2.74889
327,1602143863.070652723,-0.44449,-0.07178,2.76711,2.80350
328,1602143863.103652954,-0.44189,-0.06891,2.82345,2.85865
329,1602143863.136652946,-0.45901,-0.07126,2.88219,2.91938
330,1602143863.169652939,-0.47402,-0.07368,2.94257,2.98142
331,1602143863.202653170,-0.48688,-0.07619,3.00454,3.04469
332,1602143863.235653162,-0.49753,-0.07880,3.06803,3.10911
333,1602143863.268653393,-0.52156,-0.09222,3.12165,3.16626
334,1602143863.301653385,-0.54361,-0.10580,3.17738,3.22529
335,1602143863.334653378,-0.56363,-0.11957,3.23518,3.28608
336,1602143863.367653608,-0.58152,-0.13353,3.29497,3.34856
337,1602143863.400653601,-0.63059,-0.15159,3.36265,3.42462
338,1602143863.433653831,-0.67702,-0.17036,3.43363,3.50388
339,1602143863.466653585,-0.72072,-0.18984,3.50782,3.58613
340,1602143863.499653816,-0.71057,-0.18415,3.56147,3.63633
341,1602143863.532653809,-0.69844,-0.17877,3.61634,3.68751
342,1602143863.565654039,-0.68425,-0.17369,3.67238,3.73962
343,1602143863.598654270,-0.66525,-0.17972,3.73108,3.79418
344,1602143863.631654263,-0.64390,-0.18594,3.79078,3.84957
345,1602143863.664654255,-0.62014,-0.19235,3.85140,3.90575
346,1602143863.697654247,-0.61548,-0.19280,3.92913,3.98172
347,1602143863.730654478,-0.60745,-0.19332,4.00873,4.05910
348,1602143863.763654470,-0.59597,-0.19391,4.09009,4.13782
349,1602143863.796654701,-0.59610,-0.17874,4.16884,4.21503
350,1602143863.829654455,-0.59269,-0.16356,4.24990,4.29415
351,1602143863.862654686,-0.58564,-0.14837,4.33316,4.37507
352,1602143863.895654678,-0.59930,-0.15145,4.40369,4.44687
353,1602143863.928654909,-0.60991,-0.15461,4.47719,4.52119
354,1602143863.961655140,-0.61736,-0.15787,4.55355,4.59792
355,1602143863.994654894,-0.64133,-0.15342,4.64251,4.68910
356,1602143864.027655125,-0.66155,-0.14930,4.73481,4.78314
357,1602143864.060655117,-0.67790,-0.14551,4.83034,4.87985
358,1602143864.093655348,-0.67653,-0.12603,4.92957,4.97737
359,1602143864.126655340,-0.67126,-0.10684,5.03092,5.07663
360,1602143864.159655333,-0.66199,-0.08793,5.13428,5.17753
361,1602143864.192655325,-0.64243,-0.09536,5.22801,5.26819
362,1602143864.225655556,-0.61927,-0.10291,5.32304,5.35993
363,1602143864.258655787,-0.59246,-0.11060,5.41926,5.45267
364,1602143864.291655779,-0.57753,-0.12443,5.51912,5.55065
365,1602143864.324655771,-0.55896,-0.13843,5.62032,5.64975
366,1602143864.357655764,-0.53669,-0.15259,5.72277,5.74991
367,1602143864.390655994,-0.52800,-0.14023,5.83861,5.86411
368,1602143864.423656225,-0.51546,-0.12787,5.95581,5.97944
369,1602143864.456656218,-0.49903,-0.11550,6.07427,6.09583
370,1602143864.489655972,-0.48506,-0.10596,6.20181,6.22165
371,1602143864.522656202,-0.46735,-0.09616,6.33027,6.34822
372,1602143864.555656433,-0.44586,-0.08609,6.45957,6.47551
373,1602143864.588656425,-0.42686,-0.10333,6.58947,6.60409
374,1602143864.621656656,-0.40460,-0.12049,6.71993,6.73318
375,1602143864.654656410,-0.37903,-0.13758,6.85089,6.86275
376,1602143864.687656641,-0.36234,-0.15745,6.97848,6.98966
377,1602143864.720656633,-0.34308,-0.17736,7.10641,7.11690
378,1602143864.753656864,-0.32123,-0.19728,7.23465,7.24447
379,1602143864.786657095,-0.29989,-0.21407,7.36167,7.37088
380,1602143864.819656849,-0.27670,-0.23095,7.48874,7.49741
381,1602143864.852657080,-0.25164,-0.24793,7.61585,7.62404
382,1602143864.885657072,-0.22417,-0.25761,7.73478,7.74231
383,1602143864.918657303,-0.19565,-0.26758,7.85360,7.86059
384,1602143864.951657295,-0.16608,-0.27785,7.97230,7.97887
385,1602143864.984657526,-0.14547,-0.26658,8.08463,8.09033
386,1602143865.017657280,-0.12439,-0.25557,8.19694,8.20186
387,1602143865.050657511,-0.10283,-0.24482,8.30924,8.31348
388,1602143865.083657503,-0.08603,-0.22701,8.42625,8.42975
389,1602143865.116657734,-0.06894,-0.20926,8.54324,8.54608
390,1602143865.149657965,-0.05155,-0.19156,8.66021,8.66249
391,1602143865.182657719,-0.03933,-0.18740,8.77296,8.77505
392,1602143865.215657949,-0.02684,-0.18315,8.88569,8.88762
393,1602143865.248657942,-0.01409,-0.17881,8.99840,9.00019
394,1602143865.281658173,-0.02699,-0.18926,9.10335,9.10536
395,1602143865.314658165,-0.03964,-0.19962,9.20836,9.21061
396,1602143865.347658157,-0.05203,-0.20988,9.31342,9.31593
397,1602143865.380658388,-0.06789,-0.22157,9.41481,9.41766
398,1602143865.413658381,-0.08350,-0.23315,9.51626,9.51949
399,1602143865.446658611,-0.09887,-0.24461,9.61779,9.62140
400,1602143865.479658604,-0.09436,-0.25851,9.71688,9.72077
401,1602143865.512658596,-0.08965,-0.27246,9.81596,9.82015
402,1602143865.545658588,-0.08472,-0.28647,9.91504,9.91954
403,1602143865.578658819,-0.08906,-0.33011,10.00108,10.00693
404,1602143865.611658812,-0.09316,-0.37399,10.08705,10.09441
405,1602143865.644659042,-0.09703,-0.41810,10.17294,10.18199
406,1602143865.677659035,-0.09738,-0.46264,10.24371,10.25461
407,1602143865.710659027,-0.09766,-0.50741,10.31436,10.32730
408,1602143865.743659258,-0.09787,-0.55240,10.38491,10.40005
409,1602143865.776659250,-0.08471,-0.55059,10.43416,10.44902
410,1602143865.809659481,-0.07149,-0.54887,10.48341,10.49801
411,1602143865.842659235,-0.05821,-0.54726,10.53266,10.54703
412,1602143865.875659466,-0.03024,-0.48881,10.65001,10.66127
413,1602143865.908659697,-0.00203,-0.43045,10.76736,10.77596
414,1602143865.941659689,-0.00880,-0.40607,10.81619,10.82381
415,1602143865.974659920,-0.01553,-0.38163,10.86499,10.87170
416,1602143866.007659674,-0.02221,-0.35712,10.91377,10.91963
417,1602143866.040659904,-0.04237,-0.37769,11.02413,11.03068
418,1602143866.073659897,-0.06251,-0.39831,11.13448,11.14177
419,1602143866.106660128,-0.05177,-0.40616,11.21642,11.22389
420,1602143866.139660120,-0.04098,-0.41409,11.29834,11.30600
421,1602143866.172660112,-0.02453,-0.37448,11.33176,11.33797
422,1602143866.205660343,-0.00801,-0.33494,11.36523,11.37017
423,1602143866.238660336,-0.00908,-0.34263,11.47223,11.47734
