frame_idx,timestamp,u,v,depth_m,u_next,v_next
0,0.000000000,173.000,175.000,22.7144,163.267,177.640
0,0.000000000,398.000,209.000,24.6148,394.976,212.000
0,0.000000000,864.000,15.000,14.4353,879.709,9.004
0,0.000000000,830.000,82.000,15.3689,843.526,78.171
0,0.000000000,473.000,156.000,63.6939,474.067,157.660
0,0.000000000,925.000,303.000,8.0342,956.559,317.044
0,0.000000000,237.000,77.000,17.5520,226.471,77.271
0,0.000000000,857.000,27.000,14.1704,871.456,20.054
0,0.000000000,891.000,151.000,22.7144,902.407,150.833
0,0.000000000,850.000,76.000,14.8161,863.916,72.121
0,0.000000000,181.000,133.000,16.6084,167.282,135.047
0,0.000000000,421.000,163.000,42.9049,420.567,164.738
0,0.000000000,199.000,77.000,16.2587,184.847,74.895
0,0.000000000,773.000,155.000,22.7982,780.454,155.337
0,0.000000000,839.000,16.000,12.5575,853.625,8.952
0,0.000000000,597.000,164.000,77.2289,599.281,165.413
0,0.000000000,854.000,87.000,15.4845,867.529,83.818
0,0.000000000,413.000,157.000,42.0293,412.432,158.752
0,0.000000000,211.000,73.000,16.0893,197.472,71.354
0,0.000000000,244.000,187.000,17.5023,232.958,189.758
0,0.000000000,936.000,138.000,22.7144,948.848,137.188
0,0.000000000,288.000,214.000,27.8302,282.946,217.028
0,0.000000000,451.000,155.000,54.1957,451.581,156.604
0,0.000000000,427.000,181.000,44.1308,427.049,183.096
0,0.000000000,236.000,94.000,17.4037,224.609,93.346
0,0.000000000,203.000,116.000,17.6020,190.162,115.488
0,0.000000000,342.000,166.000,35.3046,339.630,167.673
0,0.000000000,803.000,83.000,15.0324,814.293,79.476
0,0.000000000,142.000,154.000,22.7144,131.291,156.080
0,0.000000000,365.000,132.000,29.9918,362.516,133.895
0,0.000000000,211.000,146.000,17.4037,199.141,149.349
0,0.000000000,915.000,150.000,22.7144,927.219,149.674
0,0.000000000,196.000,57.000,15.3689,182.801,55.886
0,0.000000000,315.000,197.000,32.1787,311.638,199.638
0,0.000000000,213.000,184.000,17.4037,200.972,187.671
0,0.000000000,311.000,126.000,31.8470,307.421,127.249
0,0.000000000,186.000,56.000,14.9596,171.988,55.353
0,0.000000000,186.000,72.000,16.7434,171.938,70.478
0,0.000000000,182.000,188.000,22.7144,172.423,190.889
0,0.000000000,217.000,65.000,16.6084,204.207,63.424
0,0.000000000,940.000,117.000,22.5486,953.115,115.470
0,0.000000000,310.000,207.000,29.8469,306.437,209.651
0,0.000000000,864.000,54.000,14.3348,878.986,48.392
0,0.000000000,764.000,87.000,14.9596,773.148,84.177
0,0.000000000,807.000,150.000,22.7144,815.616,150.206
0,0.000000000,318.000,102.000,32.3472,314.599,102.932
0,0.000000000,206.000,137.000,17.2578,194.371,140.288
0,0.000000000,963.000,239.000,7.4080,1003.331,245.825
0,0.000000000,970.000,256.000,7.3377,1010.424,264.490
0,0.000000000,325.000,192.000,33.9468,322.039,194.577
0,0.000000000,806.000,20.000,14.6059,817.499,13.433
0,0.000000000,870.000,25.000,14.1380,885.411,17.705
0,0.000000000,660.000,65.000,16.1736,664.506,61.774
0,0.000000000,803.000,32.000,14.2030,814.379,25.918
0,0.000000000,310.000,183.000,31.5220,306.498,185.444
0,0.000000000,155.000,134.000,22.6312,144.620,135.609
0,0.000000000,211.000,126.000,17.5023,198.453,126.554
0,0.000000000,774.000,72.000,15.4458,783.840,68.248
0,0.000000000,481.000,150.000,75.3452,482.252,151.540
0,0.000000000,339.000,104.000,33.2167,336.758,105.063
0,0.000000000,587.000,107.000,37.9037,588.917,107.447
0,0.000000000,871.000,152.000,22.7982,881.621,151.986
0,0.000000000,846.000,47.000,14.9959,860.079,41.266
0,0.000000000,866.000,143.000,22.7982,876.519,142.561
0,0.000000000,906.000,204.000,8.4984,934.883,206.870
0,0.000000000,153.000,176.000,22.7144,142.584,178.719
0,0.000000000,462.000,154.000,57.7412,462.807,155.663
0,0.000000000,206.000,63.000,15.5625,192.822,61.371
0,0.000000000,414.000,143.000,42.6090,413.489,144.561
0,0.000000000,203.000,185.000,22.5486,192.443,188.410
0,0.000000000,614.000,74.000,22.7144,616.300,72.670
0,0.000000000,611.000,147.000,51.9186,613.321,148.039
0,0.000000000,193.000,202.000,22.7144,183.820,205.288
0,0.000000000,315.000,147.000,32.1787,311.551,148.714
0,0.000000000,250.000,220.000,25.7430,243.323,223.719
0,0.000000000,903.000,130.000,22.7144,914.748,129.089
0,0.000000000,326.000,123.000,33.0391,322.940,124.300
0,0.000000000,815.000,55.000,14.5031,827.184,50.101
0,0.000000000,386.000,229.000,24.0401,382.391,232.529
0,0.000000000,646.000,39.000,16.0893,649.579,34.342
0,0.000000000,204.000,195.000,22.6312,194.721,198.018
0,0.000000000,882.000,195.000,7.8906,911.095,197.217
0,0.000000000,288.000,87.000,29.5613,280.144,86.864
0,0.000000000,765.000,136.000,22.5486,773.791,135.732
0,0.000000000,234.000,160.000,17.5520,222.458,161.579
0,0.000000000,131.000,56.000,15.6413,112.570,54.722
0,0.000000000,308.000,164.000,31.5220,304.433,166.116
0,0.000000000,326.000,68.000,17.5520,317.641,66.129
0,0.000000000,851.000,18.000,14.1057,865.039,11.191
0,0.000000000,811.000,133.000,22.7144,819.598,132.513
0,0.000000000,291.000,225.000,24.9125,285.473,228.397
0,0.000000000,674.000,51.000,16.0476,678.938,46.977
0,0.000000000,171.000,59.000,16.3447,156.017,57.236
0,0.000000000,669.000,26.000,15.5625,673.793,20.599
0,0.000000000,687.000,22.000,14.9959,692.952,15.908
0,0.000000000,349.000,132.000,32.0120,346.162,133.220
0,0.000000000,641.000,11.000,16.0893,644.561,4.966
0,0.000000000,821.000,13.000,13.6086,833.132,6.017
0,0.000000000,134.000,163.000,22.7144,123.175,165.350
0,0.000000000,647.000,23.000,16.0476,650.795,17.647
0,0.000000000,671.000,41.000,15.8418,675.861,36.321
0,0.000000000,770.000,56.000,14.0736,780.141,51.066
0,0.000000000,468.000,87.000,31.6836,467.248,86.939
0,0.000000000,175.000,210.000,22.4666,165.154,213.592
0,0.000000000,747.000,271.000,10.9544,759.083,277.635
0,0.000000000,186.000,176.000,22.7144,176.458,178.679
0,0.000000000,655.000,46.000,16.0893,659.019,41.892
0,0.000000000,589.000,81.000,35.5075,590.900,80.838
0,0.000000000,679.000,15.000,14.8517,684.524,8.478
0,0.000000000,938.000,68.000,22.6312,950.762,64.879
0,0.000000000,465.000,97.000,31.8470,464.592,97.302
0,0.000000000,565.000,143.000,78.2064,567.148,144.397
0,0.000000000,582.000,98.000,38.3746,583.777,98.137
0,0.000000000,808.000,71.000,14.9959,819.702,66.701
0,0.000000000,550.000,224.000,24.3240,551.719,225.401
0,0.000000000,702.000,8.000,14.8517,708.275,1.511
0,0.000000000,334.000,145.000,34.5157,331.450,146.694
0,0.000000000,178.000,166.000,22.7144,168.296,168.444
0,0.000000000,747.000,131.000,15.1801,755.922,129.827
0,0.000000000,176.000,68.000,16.6084,160.103,65.241
0,0.000000000,335.000,185.000,35.1040,332.473,187.433
0,0.000000000,717.000,13.000,29.8469,723.604,7.410
0,0.000000000,579.000,115.000,37.9037,580.954,115.814
0,0.000000000,433.000,189.000,38.1377,432.335,191.281
0,0.000000000,628.000,56.000,22.7982,630.683,53.850
0,0.000000000,689.000,5.000,14.8875,694.922,-1.742
0,0.000000000,239.000,177.000,17.4528,226.955,179.436
0,0.000000000,725.000,26.000,29.7034,731.878,20.665
0,0.000000000,757.000,130.000,14.9235,766.281,129.087
0,0.000000000,655.000,13.000,15.8418,658.897,7.021
0,0.000000000,624.000,41.000,22.7144,626.486,38.427
0,0.000000000,386.000,188.000,29.7034,383.391,190.504
0,0.000000000,191.000,83.000,16.7889,177.195,81.417
0,0.000000000,723.000,65.000,14.5031,730.510,60.772
0,0.000000000,374.000,249.000,17.4528,367.610,253.868
0,0.000000000,751.000,59.000,14.2686,760.216,54.430
0,0.000000000,465.000,107.000,40.1189,465.177,107.590
0,0.000000000,610.000,48.000,22.7982,612.346,45.583
0,0.000000000,653.000,31.000,16.0060,657.016,25.895
0,0.000000000,326.000,13.000,16.7889,317.165,9.050
0,0.000000000,600.000,68.000,23.1397,601.926,66.684
0,0.000000000,295.000,99.000,18.4979,286.818,98.389
0,0.000000000,470.000,48.000,28.4715,468.901,47.078
0,0.000000000,566.000,131.000,76.2754,568.009,132.203
0,0.000000000,324.000,141.000,32.8633,320.963,142.612
0,0.000000000,269.000,111.000,18.2790,259.483,110.721
0,0.000000000,614.000,61.000,23.6717,616.447,59.175
0,0.000000000,631.000,82.000,22.7982,633.714,80.642
0,0.000000000,351.000,12.000,18.2251,344.323,8.594
0,0.000000000,411.000,223.000,25.9593,408.837,226.071
0,0.000000000,702.000,87.000,15.4845,708.697,83.873
0,0.000000000,373.000,201.000,24.8125,369.071,203.744
0,0.000000000,310.000,9.000,16.1736,300.140,4.255
0,0.000000000,687.000,52.000,15.5234,692.913,47.564
0,0.000000000,468.000,210.000,38.6144,467.877,212.442
0,0.000000000,231.000,133.000,17.3548,218.695,134.328
0,0.000000000,473.000,123.000,42.9049,474.158,124.308
0,0.000000000,316.000,26.000,16.4755,306.995,22.574
0,0.000000000,458.000,141.000,43.2050,458.766,142.388
0,0.000000000,556.000,205.000,24.6148,557.699,206.645
0,0.000000000,596.000,144.000,56.1664,598.285,145.227
0,0.000000000,483.000,73.000,29.7034,482.334,72.605
0,0.000000000,694.000,66.000,15.5625,700.263,62.047
0,0.000000000,361.000,201.000,24.1340,356.681,203.785
0,0.000000000,474.000,79.000,30.1381,473.309,78.740
0,0.000000000,714.000,40.000,15.0324,720.672,35.168
0,0.000000000,696.000,45.000,15.0690,702.304,40.211
0,0.000000000,260.000,225.000,25.9593,253.625,228.663
0,0.000000000,697.000,24.000,14.8875,703.236,18.127
0,0.000000000,731.000,112.000,15.4458,739.191,109.814
0,0.000000000,763.000,2.000,29.0061,768.916,-2.837
0,0.000000000,442.000,217.000,29.4205,440.754,219.853
0,0.000000000,734.000,100.000,15.3689,742.287,97.380
0,0.000000000,629.000,70.000,22.8826,631.708,68.375
0,0.000000000,345.000,204.000,24.3240,340.706,206.800
0,0.000000000,440.000,28.000,27.9561,438.141,26.644
0,0.000000000,705.000,50.000,15.2928,711.661,45.308
0,0.000000000,701.000,285.000,11.1522,709.753,293.301
0,0.000000000,723.000,83.000,15.3689,730.477,79.777
0,0.000000000,689.000,150.000,23.8545,693.644,150.466
0,0.000000000,640.000,49.000,22.6312,643.062,46.230
0,0.000000000,643.000,141.000,57.7412,645.794,142.048
0,0.000000000,256.000,75.000,17.2578,244.476,73.140
0,0.000000000,352.000,187.000,34.5157,349.809,189.404
0,0.000000000,649.000,4.000,16.0893,652.695,-2.220
0,0.000000000,432.000,19.000,27.5817,429.900,17.521
0,0.000000000,689.000,34.000,14.9959,694.995,28.373
0,0.000000000,819.000,337.000,7.5253,843.246,353.550
0,0.000000000,454.000,102.000,30.2858,453.497,102.399
0,0.000000000,385.000,51.000,27.2172,381.762,50.013
0,0.000000000,306.000,30.000,16.2160,296.565,26.608
0,0.000000000,350.000,175.000,35.5075,347.832,176.710
0,0.000000000,474.000,58.000,29.5613,473.011,57.271
0,0.000000000,796.000,46.000,14.9959,807.093,41.074
0,0.000000000,552.000,240.000,19.4286,552.591,243.548
0,0.000000000,141.000,89.000,15.5625,123.975,88.165
0,0.000000000,346.000,66.000,17.8049,338.369,64.196
0,0.000000000,322.000,179.000,33.0391,318.917,181.406
0,0.000000000,566.000,120.000,77.2289,567.975,121.170
0,0.000000000,618.000,84.000,22.7144,620.305,83.323
0,0.000000000,606.000,80.000,22.7144,608.069,79.152
0,0.000000000,640.000,223.000,25.0134,643.462,225.658
0,0.000000000,401.000,17.000,27.5817,398.415,15.694
0,0.000000000,715.000,54.000,15.1801,722.207,49.554
0,0.000000000,277.000,48.000,16.0893,265.962,45.424
0,0.000000000,641.000,59.000,22.7144,644.191,56.885
0,0.000000000,754.000,103.000,14.9596,761.450,100.602
0,0.000000000,488.000,204.000,51.9186,489.018,206.160
0,0.000000000,644.000,105.000,34.9057,647.004,104.795
0,0.000000000,417.000,68.000,27.3376,414.545,67.446
0,0.000000000,426.000,103.000,27.7054,423.912,103.255
0,0.000000000,407.000,100.000,27.4591,404.460,100.322
0,0.000000000,416.000,106.000,27.5817,413.588,106.431
0,0.000000000,675.000,248.000,17.0672,680.309,252.021
0,0.000000000,667.000,13.000,15.1801,671.670,6.878
0,0.000000000,690.000,76.000,15.7209,695.832,72.660
0,0.000000000,737.000,69.000,15.2928,745.335,64.951
0,0.000000000,706.000,266.000,13.5787,713.664,271.635
0,0.000000000,713.000,28.000,32.0120,719.159,23.504
0,0.000000000,595.000,192.000,61.1714,597.262,193.688
0,0.000000000,717.000,275.000,12.5831,726.780,282.062
0,0.000000000,401.000,227.000,24.3240,397.626,230.422
0,0.000000000,380.000,60.000,27.3376,376.526,59.276
0,0.000000000,452.000,61.000,29.0061,450.582,60.295
0,0.000000000,517.000,270.000,13.2867,514.743,276.563
0,0.000000000,386.000,200.000,25.2176,382.799,202.564
0,0.000000000,681.000,71.000,16.0476,686.264,67.786
0,0.000000000,339.000,195.000,34.7096,336.318,197.245
0,0.000000000,669.000,75.000,16.1736,673.557,72.190
0,0.000000000,742.000,198.000,15.4458,750.992,199.978
0,0.000000000,362.000,185.000,34.1343,360.030,187.416
0,0.000000000,299.000,4.000,16.1736,289.675,-0.902
0,0.000000000,753.000,155.000,15.3308,762.333,154.836
0,0.000000000,449.000,88.000,28.3409,447.598,88.042
0,0.000000000,711.000,98.000,15.5625,717.738,95.222
0,0.000000000,860.000,253.000,7.3551,889.400,261.267
0,0.000000000,330.000,2.000,16.6981,320.561,-2.563
0,0.000000000,439.000,73.000,27.8302,437.316,72.406
0,0.000000000,362.000,19.000,27.4591,358.046,17.588
0,0.000000000,288.000,22.000,16.0476,276.915,17.726
0,0.000000000,513.000,195.000,73.5513,514.572,196.942
0,0.000000000,368.000,10.000,27.0978,364.374,8.547
0,0.000000000,606.000,188.000,43.5092,608.419,189.618
0,0.000000000,413.000,21.000,27.7054,410.705,19.734
0,0.000000000,690.000,250.000,15.6413,696.029,254.301
0,0.000000000,229.000,27.000,14.0416,213.089,22.324
0,0.000000000,367.000,60.000,18.4979,360.903,58.317
0,0.000000000,653.000,86.000,23.2267,656.356,84.730
0,0.000000000,549.000,267.000,13.4898,548.716,273.234
0,0.000000000,592.000,94.000,35.5075,593.811,94.056
0,0.000000000,206.000,30.000,14.1057,189.486,25.849
0,0.000000000,532.000,332.000,7.7812,527.489,348.841
0,0.000000000,388.000,38.000,27.2172,384.897,36.750
0,0.000000000,436.000,100.000,27.8302,434.160,100.159
0,0.000000000,266.000,31.000,15.5625,253.834,27.043
0,0.000000000,405.000,68.000,27.0978,402.309,67.405
0,0.000000000,752.000,36.000,22.8826,759.062,31.729
0,0.000000000,243.000,210.000,18.0652,233.945,214.461
0,0.000000000,458.000,72.000,28.8706,456.751,71.509
0,0.000000000,336.000,67.000,17.5520,327.538,65.117
0,0.000000000,380.000,19.000,27.4591,376.631,17.598
0,0.000000000,603.000,118.000,35.7128,605.220,118.525
0,0.000000000,449.000,44.000,27.7054,447.467,43.004
0,0.000000000,632.000,272.000,12.7126,636.384,278.955
0,0.000000000,395.000,99.000,27.5817,392.178,99.253
0,0.000000000,383.000,99.000,27.5817,379.902,99.168
0,0.000000000,210.000,97.000,16.7889,196.802,96.785
0,0.000000000,502.000,266.000,13.6688,499.375,272.462
0,0.000000000,415.000,32.000,27.8302,412.765,30.780
0,0.000000000,839.000,183.000,12.8447,854.823,185.302
0,0.000000000,302.000,17.000,16.0476,292.031,12.928
0,0.000000000,417.000,95.000,27.5817,414.629,95.159
0,0.000000000,791.000,8.000,13.2867,800.967,2.157
0,0.000000000,613.000,95.000,35.1040,615.309,94.814
0,0.000000000,389.000,26.000,27.4591,386.063,24.685
0,0.000000000,632.000,100.000,34.9057,634.637,99.748
0,0.000000000,627.000,122.000,35.1040,629.567,122.443
0,0.000000000,263.000,266.000,11.3781,244.963,272.845
0,0.000000000,672.000,62.000,16.0893,676.685,58.432
0,0.000000000,355.000,91.000,27.5817,351.187,91.134
0,0.000000000,460.000,49.000,28.3409,458.740,48.138
0,0.000000000,842.000,195.000,12.7126,859.014,197.327
0,0.000000000,308.000,137.000,31.5220,304.460,138.571
0,0.000000000,263.000,41.000,15.6413,251.028,37.757
0,0.000000000,288.000,57.000,16.6531,277.527,54.740
0,0.000000000,274.000,297.000,10.7636,255.390,307.110
0,0.000000000,753.000,79.000,14.9596,761.392,75.773
0,0.000000000,426.000,54.000,27.4591,423.790,53.036
0,0.000000000,427.000,80.000,27.5817,425.048,79.798
0,0.000000000,455.000,25.000,27.2172,453.392,23.569
0,0.000000000,381.000,72.000,27.3376,377.323,71.487
0,0.000000000,298.000,49.000,16.6531,288.262,46.536
0,0.000000000,406.000,89.000,27.4591,403.339,88.994
0,0.000000000,664.000,94.000,24.1340,667.958,92.738
0,0.000000000,393.000,243.000,18.3878,387.601,247.602
1,0.103735900,951.000,257.000,6.5448,997.158,267.514
1,0.103735900,815.000,47.000,14.1704,828.989,41.519
1,0.103735900,545.000,217.000,24.4202,547.504,217.367
1,0.103735900,644.000,126.000,35.9204,647.684,126.176
1,0.103735900,774.000,100.000,14.7806,785.396,97.666
1,0.103735900,792.000,96.000,14.6405,804.610,93.163
1,0.103735900,832.000,63.000,14.1057,847.403,58.127
1,0.103735900,830.000,74.000,14.4691,844.874,69.734
1,0.103735900,388.000,224.000,23.5813,384.539,226.048
1,0.103735900,437.000,165.000,55.6604,438.168,165.337
1,0.103735900,352.000,152.000,32.0120,349.980,152.169
1,0.103735900,783.000,115.000,14.9959,795.001,113.004
1,0.103735900,386.000,163.000,29.8469,384.342,163.431
1,0.103735900,536.000,196.000,25.2176,538.608,196.807
1,0.103735900,381.000,130.000,31.3620,379.750,129.631
1,0.103735900,215.000,122.000,16.9269,202.863,120.854
1,0.103735900,414.000,212.000,27.0978,412.074,213.536
1,0.103735900,801.000,77.000,14.5372,814.318,73.309
1,0.103735900,205.000,108.000,16.7434,192.035,105.787
1,0.103735900,442.000,146.000,40.6468,442.541,146.330
1,0.103735900,445.000,182.000,64.3574,446.512,182.850
1,0.103735900,834.000,41.000,13.8838,849.227,35.413
1,0.103735900,268.000,101.000,17.5520,258.569,98.611
1,0.103735900,793.000,62.000,14.1704,806.130,57.257
1,0.103735900,402.000,138.000,31.6836,401.240,137.383
1,0.103735900,347.000,110.000,31.3620,345.201,109.400
1,0.103735900,807.000,14.000,13.6086,820.767,7.300
1,0.103735900,859.000,21.000,13.8217,877.079,13.758
1,0.103735900,833.000,15.000,13.5489,847.762,8.154
1,0.103735900,252.000,80.000,16.3016,240.976,76.366
1,0.103735900,394.000,177.000,45.4287,393.664,177.543
1,0.103735900,844.000,79.000,14.6753,862.349,73.055
1,0.103735900,367.000,117.000,29.7034,365.209,116.826
1,0.103735900,847.000,46.000,13.9465,864.915,40.106
1,0.103735900,207.000,134.000,16.9734,194.608,132.940
1,0.103735900,954.000,160.000,21.9089,969.145,160.733
1,0.103735900,309.000,229.000,22.7144,303.209,231.062
1,0.103735900,547.000,198.000,24.7132,549.616,198.682
1,0.103735900,956.000,55.000,21.6025,971.326,52.312
1,0.103735900,807.000,91.000,14.4691,820.496,87.630
1,0.103735900,456.000,209.000,37.9037,455.810,210.492
1,0.103735900,371.000,150.000,30.1381,369.276,150.312
1,0.103735900,302.000,94.000,32.1787,298.241,90.767
1,0.103735900,474.000,194.000,56.1664,474.931,195.158
1,0.103735900,421.000,145.000,41.7453,421.317,145.307
1,0.103735900,267.000,86.000,17.5023,257.578,82.055
1,0.103735900,795.000,20.000,13.7296,808.232,13.530
1,0.103735900,974.000,114.000,16.7434,993.862,112.801
1,0.103735900,226.000,81.000,16.0893,214.423,78.207
1,0.103735900,277.000,152.000,27.8302,272.549,151.983
1,0.103735900,236.000,105.000,16.7434,224.002,102.475
1,0.103735900,839.000,89.000,14.8517,857.023,85.478
1,0.103735900,820.000,37.000,13.9151,834.140,31.365
1,0.103735900,774.000,14.000,18.1182,786.508,7.261
1,0.103735900,927.000,109.000,22.4666,941.283,108.035
1,0.103735900,973.000,92.000,15.7209,993.455,89.953
1,0.103735900,802.000,55.000,14.2357,815.673,49.804
1,0.103735900,951.000,150.000,22.3852,966.081,150.499
1,0.103735900,194.000,135.000,17.3548,182.213,135.176
1,0.103735900,442.000,201.000,29.4205,441.304,202.258
1,0.103735900,410.000,202.000,27.4591,407.956,203.214
1,0.103735900,225.000,92.000,16.5195,212.962,89.553
1,0.103735900,242.000,87.000,16.6531,230.792,83.627
1,0.103735900,612.000,172.000,56.1664,615.098,172.878
1,0.103735900,415.000,190.000,40.3811,414.751,191.523
1,0.103735900,867.000,84.000,14.8517,883.532,80.783
1,0.103735900,427.000,218.000,27.7054,425.626,219.774
1,0.103735900,809.000,63.000,14.3016,822.930,57.943
1,0.103735900,397.000,159.000,29.7034,395.426,159.373
1,0.103735900,853.000,32.000,14.0736,871.090,25.351
1,0.103735900,427.000,184.000,49.0342,427.607,184.924
1,0.103735900,794.000,30.000,13.7909,807.309,23.109
1,0.103735900,498.000,192.000,64.3574,499.868,193.074
1,0.103735900,971.000,64.000,15.5234,991.336,61.059
1,0.103735900,969.000,159.000,21.4525,984.844,159.707
1,0.103735900,784.000,67.000,14.2686,796.426,62.684
1,0.103735900,960.000,70.000,22.7144,975.483,67.545
1,0.103735900,204.000,62.000,16.2160,191.389,58.212
1,0.103735900,478.000,184.000,77.2289,479.841,185.074
1,0.103735900,773.000,84.000,14.3016,784.595,80.703
1,0.103735900,782.000,79.000,13.5193,793.857,75.442
1,0.103735900,420.000,165.000,42.3172,420.212,165.608
1,0.103735900,163.000,178.000,22.5486,153.208,178.337
1,0.103735900,949.000,127.000,22.3044,964.102,126.490
1,0.103735900,395.000,212.000,24.0401,392.204,213.703
1,0.103735900,461.000,169.000,64.3574,462.624,169.739
1,0.103735900,820.000,77.000,14.3682,834.317,73.043
1,0.103735900,431.000,143.000,40.1189,431.295,143.364
1,0.103735900,194.000,55.000,15.6018,182.093,51.543
1,0.103735900,392.000,193.000,25.9593,389.577,194.158
1,0.103735900,412.000,159.000,41.4652,412.078,159.562
1,0.103735900,848.000,153.000,12.0906,866.707,152.596
1,0.103735900,902.000,150.000,22.4666,915.369,150.437
1,0.103735900,827.000,29.000,13.8838,841.729,22.618
1,0.103735900,599.000,165.000,77.2289,601.926,165.955
1,0.103735900,471.000,150.000,61.7831,472.592,150.570
1,0.103735900,308.000,114.000,31.6836,305.231,113.426
1,0.103735900,184.000,79.000,15.7610,168.498,73.419
1,0.103735900,189.000,170.000,17.6523,177.547,171.934
1,0.103735900,819.000,14.000,13.3730,833.205,7.254
1,0.103735900,233.000,190.000,17.4037,222.066,190.943
1,0.103735900,306.000,62.000,16.7889,298.107,57.619
1,0.103735900,340.000,168.000,35.1040,338.197,168.213
